gamecode,crackedinwindow,year,meanprice,opencritic,metacritic,reviews
abzu,0,2016,16.745556,80,83,144
acecombatviiskiesunknown,1,2019,55.44305,81,78,58
adrift,0,2016,19.99,62,64,36
agentsofmayhem,1,2017,55.029999,67,68,230
annoiviii00,0,2019,60.064999,81,81,72
anthem,0,2019,59.990002,61,59,268
assassinscreedodyssey,1,2018,58.749699,84,86,270
assassinscreedorigins,0,2017,59.07,85,84,248
assassinscreedvalhalla,0,2020,59.990002,83,82,308
atotalwarsagatroy,1,2020,49.990002,76,75,69
awayout,0,2018,29.99,79,78,182
batmanarkhamknight,1,2015,51.708073,86,70,164
battlefieldhardline,0,2015,54.772667,72,71,145
battlefieldi,0,2016,55.455555,87,88,216
battlefieldv,1,2018,60.858002,79,81,178
beyondtwosouls,0,2019,19.99,71,76,18
borderlandsiii,1,2019,60.993702,80,81,196
bravelydefaultii,0,2021,53.990002,78,83,5
bulletstormfullclipedition,1,2017,41.672501,75,76,114
bussimulatoriii,0,2021,33.871864,67,73,17
bussimulatoriviii,0,2018,31.481314,65,67,6
championsofanteria,0,2016,28.565893,65,67,10
codevein,1,2019,50.263279,74,72,168
conanexiles,1,2017,29.99,68,68,0
conanunconquered,0,2019,29.99,70,62,35
crewii,0,2018,60.309612,66,66,196
crysisremastered,1,2020,29.99,65,69,65
deadrisingiv,0,2017,50.995716,72,74,2
deathloop,0,2021,57.524124,88,86,318
deathstranding,0,2020,55.736515,83,86,69
detroitbecomehuman,0,2019,39.990002,79,80,7
deusexmankinddivided,0,2016,51.188667,82,83,222
devilmaycryv,1,2019,51.87851,88,89,346
dirtv,0,2020,52.969318,81,72,200
dishonoreddeathofoutsider,1,2017,26.837778,82,81,144
dishonoredii,0,2016,54.306152,87,86,218
doom,0,2016,55.14357,86,85,222
doometernal,1,2020,56.311398,89,88,364
dragonageinquisition,1,2014,58.940002,88,85,114
dragonquestbuildersii,1,2019,58.490002,85,85,6
droneswarm,0,2020,23.292589,70,66,2
evilgeniusiiworlddomination,0,2021,33.689999,77,77,120
f1-2021,0,2021,58.218571,85,86,126
farcrynewdawn,1,2019,40.897499,73,73,238
farcryprimal,0,2016,52.883846,77,74,92
farcryv,1,2018,61.060001,82,78,302
fe,0,2018,19.99,73,73,142
fifaiiistandardedition,0,2020,60.976833,73,74,136
fifaiix,1,2018,59.990002,81,81,131
fifaiv,0,2014,59.990002,82,82,102
fifaivii,0,2016,55.923332,83,84,142
fifaiviii,1,2017,57.767776,84,81,118
fiii0ii0,0,2020,59.990002,88,88,162
fiii0ivi,0,2016,53.484444,81,86,96
fiii0ivii,1,2017,57.690334,86,89,128
fiii0iviii,1,2018,55.192497,83,83,112
finalfantasyxiizodiacage,1,2018,42.490002,85,83,6
finalfantasyxvwindowsedition,1,2018,48.978889,81,85,2
footballmanager2021,0,2020,47.37241,85,85,52
footballmanagerii0ii0,0,2019,46.672108,86,84,44
footballmanagerii0iix,1,2018,46.844791,85,86,45
footballmanagerii0ivii,0,2016,45.116001,81,80,36
footballmanagerii0iviii,0,2017,47.559696,80,82,40
forhonor,0,2017,51.997501,77,76,214
godeateriirageburst,0,2016,47.748817,73,73,46
heavyrain,0,2019,19.99,73,75,15
hitmanii,1,2018,54.887978,83,82,242
homefrontrevolution,0,2016,56.771111,48,54,136
iidark,1,2017,20.062059,63,68,52
immortalsfenyxrising,0,2020,59.990002,79,79,278
injusticeii,0,2017,47.926056,87,86,9
inside,1,2016,19.99,91,87,136
jurassicworldevolution,0,2018,54.990002,71,69,114
justcauseiii,0,2015,53.247272,75,74,172
justcauseivedition,1,2018,57.65583,68,68,204
kingsbountyii,0,2021,51.221035,66,64,98
leftalive,0,2019,58.490002,38,40,76
legendofmana,0,2021,29.99,74,71,101
lifeisstrangebeforestorm,1,2017,17.403749,80,77,0
lifeisstrangeii,0,2018,7.9899998,77,70,0
lordsoffallen,0,2014,49.990002,69,73,114
lostinrandom,0,2021,28.345953,78,78,114
maddennflii0,1,2019,59.990002,77,72,79
maddennfliii,0,2020,62.34153,65,63,82
maddennfliix,1,2018,59.990002,79,80,64
madmax,1,2015,51.049286,69,73,144
mafiadefinitiveedition,1,2020,38.653885,78,79,192
maneater,0,2020,39.416927,71,70,230
marvelsavengers,1,2020,59.990002,68,68,266
marvelvscapcominfinite,1,2017,45.053001,72,69,178
masseffectandromeda,1,2017,54.851429,72,72,268
masseffectlegendaryedition,1,2021,60.254959,87,86,136
megamanii,1,2018,26.608889,81,79,180
metalgearsolidvphantompain,1,2015,57.487,92,91,130
metroexodus,1,2019,56.656666,83,82,288
middleearthshadowofwar,1,2017,59.14716,82,75,220
mirrorsedgecatalyst,0,2016,56.232857,70,74,156
monsterhunterstoriesiiwingsofruin,0,2021,55.578949,81,82,174
monsterhunterworld,0,2018,53.105835,90,88,43
moonsofmadness,1,2019,19.418571,66,69,40
motoraceriv,0,2016,27.655949,53,47,7
mutantyearzeroroadtoeden,1,2018,34.990002,78,78,138
narutotoborutoshinobistriker,1,2018,47.32423,64,66,50
needforspeedheat,1,2019,59.990002,72,72,188
needforspeedhotpursuitremastered,0,2020,31.069618,74,75,78
needforspeedpayback,0,2017,59.990002,60,62,172
nierautomata,1,2017,55.231873,89,84,150
nierreplicantveriiiiiivviiivivviiiviiiiiiix,0,2021,59.990002,83,80,200
octopathtraveler,0,2019,57.497543,84,80,20
personaivgolden,1,2020,18.42168,87,87,49
personavstrikers,1,2021,58.013226,83,76,58
planetcoaster,0,2016,44.990002,84,84,74
planetzoo,0,2019,44.990002,81,81,74
plantsvszombiesgardenwarfareii,0,2016,59.990002,81,82,126
preyii0ivii,1,2017,52.382267,81,82,252
proevolutionsoccerii0iix,0,2018,54.728069,78,80,114
proevolutionsoccerii0ivii,1,2016,43.30875,83,69,96
proevolutionsoccerii0iviii,1,2017,58.156811,82,81,124
puyopuyotetris,0,2018,19.311949,83,78,3
quietman,0,2018,13.6145,29,40,46
rageii,1,2019,55.573334,71,73,252
residenteviliibiohazardreiistandardedition,1,2019,53.191944,92,89,348
residenteviliii,0,2020,51.374008,80,77,325
residentevilviibiohazard,1,2017,51.471642,86,83,258
residentevilvillage,1,2021,56.597919,84,84,326
rime,1,2017,30.367779,79,78,190
riseoftombraider,0,2016,48.352222,86,86,14
scottpilgrimvsworldgamecompleteedition,0,2021,14.60677,78,75,172
seaofsolitude,1,2019,19.99,70,64,154
shadowoftombraider,1,2018,54.388,80,77,292
sherlockholmesdevilsdaughter,0,2016,39.697144,65,71,46
shiningresonancerefrain,1,2018,48.100555,69,68,112
shinmegamitenseiiiinocturnehdremaster,0,2021,46.835125,78,79,53
snipereliteiv,0,2017,54.59,78,78,184
sniperghostwarrioriii,1,2017,47.351112,53,59,136
sonicforces,1,2017,40.034283,56,56,144
sonicmania,1,2017,18.595488,87,84,57
soulcaliburvi,1,2018,56.726925,84,80,230
southparkfracturedbutwhole,1,2017,56.168182,82,81,252
starwarsbattlefront,0,2015,54.665001,71,72,172
starwarsbattlefrontii,0,2017,61.013332,68,76,232
starwarsjedifallenorder,1,2019,61.108452,83,81,252
starwarssquadrons,0,2020,39.549911,79,79,200
steep,0,2016,53.82143,71,72,59
strangebrigade,0,2018,47.109051,74,68,142
swordartonlinefatalbullet,1,2018,50.542999,67,61,88
syberiaiii,1,2017,36.026493,51,51,56
talesofberseria,1,2017,46.721249,80,80,108
tekkenvii,1,2017,45.137547,82,82,210
titanfallii,0,2016,55.608749,87,86,210
tomclancysghostreconbreakpoint,0,2019,59.990002,57,58,218
tomclancysghostreconwildlands,0,2017,53.284279,72,69,208
tonyhawksproskateriplusii,0,2020,39.990002,89,88,266
totalwarsagathronesofbritannia,0,2018,37.568748,76,75,64
totalwarthreekingdoms,1,2019,55.422222,85,85,119
totalwarwarhammer,0,2016,55.308956,86,86,96
trialsofmana,1,2020,49.412025,75,78,140
trialsrising,0,2019,24.615,80,83,182
twopointhospital,1,2018,29.277592,84,83,90
unravel,0,2016,19.99,76,81,140
unraveltwo,0,2018,19.99,80,76,92
valkyriachroniclesiv,0,2018,57.261112,84,83,76
warhammeriv0000dawnofwariii,1,2017,52.185455,77,77,86
watchdogsii,1,2016,54.00111,82,75,80
watchdogslegion,0,2020,59.990002,74,72,308
wolfensteinyoungblood,1,2019,28.49472,67,69,266
wrcvi,0,2016,36.490002,68,66,24
wrcvii,1,2017,35.990002,70,70,38
yakuza0,0,2018,18.67,86,86,30
yakuzalikeadragon,0,2020,59.990002,86,83,208
yesterdayorigins,1,2016,27.690796,69,74,14
zombiearmyivdeadwar,0,2020,49.990002,75,74,164
zoneofendersiindrunner,0,2018,28.322262,71,71,42
