wage,hours,iq,kww,educ,exper,tenure,age,married,black,south,urban,sibs,brthord,meduc,feduc,distance
781,50,112,33,12,8,10,30,1,0,0,1,2,2,12,8,55.922314
781,40,89,24,11,13,10,30,1,0,0,1,3,1,9,8,42.215286
782,40,92,24,13,9,10,31,1,0,0,1,3,3,8,,61.055901
788,40,96,42,12,13,5,36,1,0,1,1,4,1,12,12,54.213295
788,40,99,20,12,10,10,28,1,0,1,1,4,5,10,3,57.89249
790,40,115,34,12,15,2,34,1,0,0,0,6,5,6,5,45.32465
793,40,96,43,12,17,18,36,1,0,0,0,4,5,8,8,58.010735
794,40,114,36,16,9,7,29,1,0,0,1,1,2,11,9,65.164963
795,52,89,35,11,16,4,34,1,0,0,1,6,1,,,39.997795
795,45,88,27,12,17,18,35,1,0,0,0,2,2,10,12,52.869934
796,48,119,31,13,16,15,37,1,1,0,1,7,1,11,,61.11174
797,41,89,38,12,10,7,36,1,0,1,0,1,2,7,8,53.224854
797,55,90,36,16,11,5,33,1,0,0,1,5,2,14,17,65.828262
800,45,110,36,12,19,12,36,1,0,0,1,7,8,,,60.162083
800,40,96,33,12,17,12,35,1,0,0,1,1,2,6,8,60.360641
800,40,112,39,12,15,3,34,1,0,0,1,6,4,7,,51.170738
800,25,75,37,13,14,1,38,1,0,1,1,0,1,12,10,61.690346
800,40,105,42,14,12,12,37,1,0,0,0,3,2,10,12,62.845795
800,40,122,38,16,10,2,31,0,0,1,1,3,3,12,8,65.793129
800,55,106,34,12,17,18,36,1,0,0,0,3,3,8,12,54.483109
800,50,110,35,14,8,5,28,1,0,0,1,3,4,12,10,62.639908
800,40,115,39,18,11,1,35,1,0,1,1,0,1,8,8,67.029739
800,40,115,38,12,20,12,38,1,0,0,0,7,6,7,8,58.616482
800,43,96,27,12,10,1,29,1,0,1,0,1,1,10,10,60.624207
800,40,88,29,10,21,14,37,1,1,0,1,8,1,11,8,31.384203
800,40,88,32,12,16,7,38,1,0,0,1,3,2,2,5,55.359081
800,50,92,28,9,18,13,34,1,0,0,1,0,1,8,8,13.934082
800,45,98,31,12,16,12,33,1,0,0,0,3,4,10,8,58.121071
801,48,100,30,14,6,10,29,1,1,1,1,2,1,,,63.591785
802,40,99,26,12,13,12,29,1,1,1,1,8,6,9,12,60.042168
803,40,120,35,13,4,1,28,1,0,1,1,3,4,10,12,62.278767
808,40,106,34,12,4,3,29,1,0,0,1,1,2,8,7,53.372063
808,60,109,47,13,14,12,38,1,0,0,1,2,2,12,10,62.208065
808,40,93,26,12,17,9,37,1,1,1,0,4,1,,,54.368332
808,50,101,34,17,8,0,30,1,0,1,1,1,2,15,15,66.459312
808,40,97,37,16,10,7,29,1,0,0,1,3,3,9,12,64.843948
808,40,99,40,12,18,13,38,1,1,0,1,0,1,9,8,59.436436
808,40,107,32,16,6,7,29,1,0,0,0,7,6,12,12,64.783791
808,50,101,44,18,8,9,38,1,0,1,0,3,2,17,12,66.867889
809,65,125,32,12,11,10,29,1,0,0,1,0,1,12,12,49.159409
812,40,131,44,16,9,3,30,0,0,0,0,1,1,12,12,66.252922
812,40,81,20,10,17,13,34,1,1,1,1,2,2,8,3,22.570753
812,45,115,46,16,11,3,34,1,0,0,1,1,2,12,8,66.041458
812,40,98,42,12,10,2,29,0,0,0,1,3,2,12,12,51.603783
815,40,114,25,12,15,14,31,1,0,0,0,2,1,12,10,50.146988
817,40,95,37,12,16,14,33,1,0,0,0,2,1,12,12,53.721695
817,40,101,38,16,11,9,32,1,0,1,1,1,2,0,5,65.212517
817,40,116,27,16,10,7,31,1,0,1,0,1,2,16,16,64.977013
818,47,92,41,12,16,17,38,1,0,0,0,12,1,8,4,51.10294
821,45,85,39,16,8,2,32,1,0,0,1,5,6,8,8,65.532043
824,42,92,37,12,19,15,38,1,0,0,1,1,1,12,11,46.976448
825,40,108,46,14,11,9,33,1,0,0,1,1,2,14,14,62.872906
826,40,114,40,14,20,3,37,1,0,0,1,4,4,8,6,62.486462
827,40,105,29,16,7,8,30,1,0,0,1,2,1,16,12,65.920166
829,40,98,33,12,15,15,36,1,0,0,1,4,5,8,8,54.521996
830,44,105,29,14,4,7,29,1,0,0,1,3,1,12,,62.999249
832,50,104,30,13,4,2,30,1,0,0,1,1,2,12,8,61.005562
833,60,101,47,12,15,12,37,1,0,0,1,5,2,12,,51.964737
833,48,96,37,16,9,7,31,1,0,0,1,4,4,12,14,65.069817
840,40,105,39,12,19,15,38,1,0,0,0,3,1,12,8,50.631439
840,50,96,34,12,18,13,35,1,0,0,1,2,1,12,8,51.576084
841,40,109,45,18,13,2,36,1,0,0,0,3,4,16,12,67.327187
841,44,106,40,12,15,10,31,1,0,0,1,5,6,8,,54.192589
841,48,110,37,18,13,1,37,0,1,0,1,1,1,12,12,67.009743
841,40,102,38,16,10,1,29,1,0,0,1,3,1,12,12,65.231491
843,40,102,32,14,8,7,29,1,0,1,0,1,1,16,16,62.597942
850,35,109,32,12,11,2,31,1,0,0,0,2,2,17,,55.859894
850,40,105,34,12,6,2,33,1,0,0,1,1,1,12,9,60.272823
850,43,111,38,16,8,8,34,1,0,0,1,4,2,,,65.580383
850,44,115,37,12,11,1,29,1,0,0,1,3,2,,,49.229599
850,43,113,26,12,7,3,28,1,0,0,1,1,2,8,12,56.500183
850,40,97,35,11,16,5,37,1,0,1,1,1,1,12,6,43.482929
850,40,72,36,11,19,10,38,1,0,0,1,2,3,10,8,40.284351
852,44,89,36,10,13,9,32,1,0,1,1,6,7,9,,37.069546
854,48,120,38,16,8,5,29,0,0,0,1,2,3,12,16,65.380661
855,45,119,45,16,11,4,32,1,0,0,1,3,1,12,9,65.659012
855,45,89,21,12,6,6,31,1,0,1,0,4,3,3,3,52.660614
855,40,118,41,14,6,14,33,1,0,1,0,3,1,,12,62.757778
855,40,109,36,12,17,15,36,1,0,0,0,3,1,7,6,55.796852
855,40,99,44,12,19,10,36,1,0,0,1,1,2,12,12,44.981579
857,35,80,39,10,14,15,33,1,0,0,1,2,1,,12,26.08927
857,65,99,41,12,18,3,38,1,0,1,1,2,1,8,8,55.547863
864,40,87,38,12,15,6,31,1,0,0,0,1,1,12,12,59.292522
865,40,111,38,16,11,4,31,1,0,1,1,4,5,8,5,64.48436
865,40,95,34,12,15,11,32,0,0,0,1,3,1,9,8,60.411148
865,40,110,35,16,1,11,31,1,0,0,1,3,1,9,12,65.560974
865,40,66,30,11,10,7,30,1,0,0,1,14,4,0,10,38.647942
865,40,114,26,12,6,8,30,1,0,0,0,2,3,8,8,47.258842
865,40,85,44,13,4,9,34,1,0,1,1,3,3,8,8,61.957474
865,40,130,39,16,5,3,30,1,0,0,1,4,2,8,12,65.315918
866,40,111,44,14,16,14,35,1,0,0,1,1,1,12,12,63.505318
866,40,114,48,13,15,16,37,1,0,1,1,3,1,12,,61.244812
866,40,85,26,12,11,12,30,1,1,1,0,8,5,6,0,53.895645
872,45,115,30,15,7,4,29,1,0,0,1,3,1,12,18,63.978172
873,65,95,36,12,14,3,38,1,0,0,1,5,1,10,10,56.16251
873,44,109,25,12,12,12,28,1,0,1,0,1,1,,11,57.3745
874,55,132,37,13,8,2,33,1,0,0,0,2,1,13,16,61.967659
875,36,95,22,12,16,2,38,0,1,1,0,8,9,6,,50.022655
875,50,124,40,16,9,3,31,0,0,0,0,2,2,17,16,64.686752
876,45,116,35,16,10,8,29,1,0,0,1,2,1,12,12,65.993317
879,40,118,41,18,1,9,31,1,0,0,1,1,2,13,13,67.120895
879,70,90,43,12,17,10,35,0,0,0,1,1,2,12,16,51.878181
881,40,90,41,12,4,14,36,1,0,0,0,2,3,12,,55.736736
882,44,96,34,12,15,13,31,1,0,0,0,6,3,8,10,55.380703
884,40,106,42,10,19,12,34,1,0,0,1,2,1,7,10,30.294868
884,40,108,40,17,9,11,35,1,0,0,1,3,2,14,9,66.802338
884,46,120,45,17,4,10,36,1,0,0,0,2,1,12,18,66.439697
888,50,105,36,15,9,5,32,0,0,0,1,2,2,12,10,63.855331
889,36,116,37,12,12,11,28,1,0,1,1,1,2,9,12,49.971748
890,60,92,20,14,9,8,32,1,0,0,1,1,2,7,7,63.021935
890,48,100,40,12,4,8,31,1,0,1,0,0,1,,,44.318207
890,70,73,46,12,6,8,31,1,0,0,1,3,1,12,12,45.79734
891,40,90,36,12,16,16,32,1,0,1,0,5,5,12,9,56.246086
894,40,104,35,18,7,10,35,1,0,1,0,7,8,9,8,67.252052
898,40,101,41,16,7,9,35,0,0,0,1,3,4,16,14,65.629768
900,40,86,28,12,17,15,37,1,0,0,1,5,3,8,10,51.779217
900,40,119,39,16,8,9,30,1,0,0,0,1,2,12,12,65.415581
900,40,78,21,12,16,5,33,1,1,0,1,4,1,7,6,46.500946
900,55,100,27,12,18,5,34,0,0,0,1,2,2,8,,59.50515
900,40,98,36,14,1,8,30,1,1,1,0,7,2,10,6,63.550488
900,40,54,37,14,12,3,31,1,0,1,1,2,1,12,12,62.452469
900,40,80,34,10,15,14,38,1,0,1,0,3,3,12,10,24.163342
900,40,103,38,12,15,1,37,1,0,1,0,3,3,8,6,50.262978
903,40,91,39,12,6,12,36,1,0,0,1,5,4,9,10,56.310619
905,40,102,31,12,17,4,37,1,0,0,0,5,5,12,12,57.816967
905,45,109,41,14,11,14,36,1,0,0,1,3,4,8,8,62.554504
906,40,120,40,14,16,2,37,1,0,0,1,5,1,12,12,62.388779
909,55,97,39,11,17,5,35,1,0,0,1,7,3,,,42.845989
909,40,102,34,12,14,5,33,1,0,0,1,3,3,12,7,48.742393
909,40,95,39,13,6,2,31,1,0,0,1,2,1,12,12,60.764183
910,30,95,27,12,16,5,35,1,0,1,1,2,3,12,14,54.968002
912,40,96,32,16,11,5,30,1,0,0,1,2,2,14,12,65.129623
913,40,110,26,14,4,13,29,1,0,0,1,3,4,9,,63.243736
913,40,101,33,16,5,7,31,1,0,0,1,2,3,12,,65.287567
921,38,102,45,14,9,11,33,1,0,0,0,1,2,16,,63.068966
923,40,105,54,18,7,14,34,1,0,0,1,1,1,12,12,67.093216
923,50,122,38,16,10,10,31,1,0,0,0,1,2,8,8,65.277893
923,50,107,30,16,9,8,33,1,0,0,1,6,4,9,8,65.973747
923,40,118,36,14,8,16,35,1,1,0,1,5,1,7,,63.415085
923,40,110,39,16,15,11,37,1,0,0,0,2,1,12,7,64.443367
923,50,123,44,14,8,7,31,1,0,0,1,1,2,8,,62.585297
925,40,75,27,12,12,9,30,1,0,1,0,2,2,6,,56.391953
926,55,64,22,12,18,0,38,1,0,0,1,4,5,0,2,47.142902
929,40,97,28,13,12,5,30,1,0,1,1,2,1,12,12,62.061958
930,43,132,44,18,8,13,38,1,0,0,0,1,1,13,14,67.408257
931,80,108,40,16,4,1,36,1,0,0,1,4,2,12,12,64.358879
935,44,97,27,12,10,6,29,1,0,0,1,2,2,8,7,59.42123
937,40,104,37,12,14,15,32,1,0,1,0,1,2,12,9,46.010193
937,40,102,36,12,16,8,35,1,0,0,1,3,2,12,6,60.599953
938,44,108,41,12,19,20,38,1,0,0,1,0,1,8,,57.796192
938,50,130,39,14,15,1,33,1,0,0,0,3,1,12,11,63.326294
940,45,102,46,14,11,7,36,1,0,0,1,1,2,12,10,62.697762
940,48,104,25,12,13,0,32,1,1,0,1,7,2,12,8,48.770798
940,45,102,30,13,15,12,30,1,1,1,1,2,2,,,62.227444
940,40,71,20,11,9,2,29,1,0,0,0,2,3,,,41.9249
940,45,98,41,18,10,7,31,1,0,1,1,2,2,8,12,67.453384
942,40,85,36,12,7,10,38,1,0,0,1,4,5,,,48.159786
945,40,87,41,12,12,13,38,1,0,1,1,2,2,8,,54.865376
947,48,104,41,18,8,13,35,1,0,0,0,3,2,9,12,67.234589
950,40,98,40,12,11,6,30,1,0,0,1,3,4,12,12,60.161381
950,40,96,38,12,14,2,35,1,0,0,1,1,1,8,2,55.637451
950,40,86,31,10,23,5,38,1,0,1,1,9,9,,6,33.584972
950,40,81,29,11,16,5,35,1,0,1,0,3,4,10,6,40.570816
950,44,96,26,16,8,10,32,1,1,1,1,1,2,10,,64.317612
950,60,98,36,11,13,6,31,1,0,0,1,2,1,12,12,39.580017
951,40,86,33,11,13,1,31,1,0,0,1,3,4,9,,40.131844
951,60,116,40,12,9,7,30,1,0,0,1,4,5,12,9,44.659676
952,40,99,34,13,10,10,31,1,1,0,1,1,1,8,10,61.918587
958,60,98,42,12,11,9,28,1,0,0,1,0,1,12,11,48.52718
958,50,105,37,10,17,2,35,1,0,0,1,1,2,6,8,36.883923
960,40,107,23,12,11,9,29,1,1,1,1,11,2,6,9,56.866459
961,40,76,17,12,13,13,31,0,1,0,1,13,5,,8,52.436596
962,40,120,25,16,6,4,28,1,0,0,0,4,3,12,8,65.596611
962,55,108,45,12,19,21,36,1,0,0,1,3,1,8,8,60.43396
962,40,97,42,12,15,4,34,1,0,1,0,5,1,10,8,45.894234
962,50,105,45,14,15,2,37,1,0,1,1,3,4,8,4,62.628036
962,40,93,46,12,15,1,30,1,0,0,1,2,2,9,12,57.614441
962,40,112,46,15,8,2,37,1,0,0,1,2,1,12,16,63.92149
962,40,110,34,12,16,8,33,1,0,0,1,2,1,10,10,56.553692
962,50,97,34,16,7,2,30,1,0,1,1,0,1,12,12,64.660995
962,40,85,41,10,15,16,38,1,0,0,1,1,2,9,12,29.314201
962,50,109,44,12,21,12,37,1,0,1,0,0,1,6,,60.692543
962,40,120,39,16,8,9,32,1,0,0,0,0,1,18,,64.722824
962,50,124,43,16,7,14,34,1,0,0,1,2,2,9,11,65.43158
963,40,85,32,14,9,9,28,1,1,1,1,5,1,7,,63.29044
971,40,95,42,17,5,11,37,1,0,0,1,1,2,16,8,66.676086
973,36,81,33,13,11,5,32,1,0,1,1,0,1,6,9,62.130272
975,40,97,39,13,8,0,31,1,0,0,1,3,1,12,12,61.570114
975,40,101,33,13,12,10,30,1,0,0,0,3,3,12,13,62.248848
978,48,104,36,12,19,15,36,1,0,0,1,5,6,6,,57.967216
978,45,89,47,12,17,2,38,1,0,0,1,0,1,12,,57.839222
981,40,122,41,14,9,15,35,0,0,0,1,3,2,12,,63.161369
984,40,108,39,13,17,18,37,1,0,0,1,4,1,15,8,62.172588
987,40,96,23,12,11,5,29,1,0,1,0,1,2,12,12,58.514706
987,38,109,41,16,9,3,31,1,0,1,1,3,4,4,,65.098785
988,48,91,39,12,15,15,36,1,0,1,1,1,2,8,8,49.810364
990,40,108,42,13,13,9,33,1,0,0,0,4,1,16,16,61.326595
990,40,67,23,12,16,3,34,1,1,0,1,2,1,8,8,59.935059
995,40,92,23,9,22,13,38,1,1,0,1,7,3,7,4,8.1840696
996,50,114,41,12,5,14,31,1,0,0,1,2,1,12,10,49.527679
1000,40,101,36,12,16,1,35,1,0,1,1,1,1,12,,56.215759
1000,40,103,40,12,17,2,34,1,0,0,1,1,1,8,,53.605141
1000,40,95,44,12,16,16,36,1,0,0,1,1,1,12,11,56.630424
1000,40,107,32,12,17,18,35,1,0,1,0,5,1,,,46.0895
1000,40,112,47,14,15,4,35,1,0,0,1,4,1,12,10,62.741547
1000,50,104,36,16,11,8,30,1,0,0,1,1,1,12,11,64.961174
1000,40,96,34,16,9,1,31,0,0,1,1,4,2,12,7,66.319153
1000,50,97,45,12,17,15,36,1,0,0,1,1,2,12,12,59.570686
1000,44,103,37,12,9,5,29,1,0,1,1,0,1,11,,58.333126
1000,40,96,40,11,15,15,37,1,0,0,1,5,5,8,9,37.439445
1000,40,110,42,12,6,12,37,1,0,0,1,5,2,8,12,59.800285
1000,45,90,42,12,16,0,38,1,0,0,1,6,3,10,12,59.120781
1000,48,105,39,12,11,4,28,1,0,1,0,0,1,12,7,59.940067
1000,43,69,31,12,15,16,35,1,0,0,1,4,4,12,8,49.879459
1000,60,101,30,12,11,6,30,1,0,0,1,3,1,10,10,44.117603
1000,65,93,32,12,11,9,29,1,0,0,1,7,1,12,8,45.11216
1000,45,118,38,14,9,7,30,1,0,0,1,3,1,12,10,63.467464
1000,40,93,26,11,11,0,29,1,0,1,1,5,3,12,12,43.175285
1000,40,100,42,12,16,14,32,1,0,1,1,2,3,12,12,57.768089
1000,45,123,41,12,12,1,29,1,0,0,1,3,3,12,10,58.164948
1000,40,89,31,12,9,5,28,1,0,0,1,2,3,13,12,60.221268
1000,44,113,41,17,8,2,34,1,0,1,1,4,1,17,18,66.85141
1000,40,89,40,12,17,8,38,1,0,1,1,7,7,1,4,56.459621
1000,40,72,20,12,16,9,34,1,0,0,1,3,4,12,12,58.719479
1000,45,103,29,15,8,3,32,1,0,0,1,3,4,12,,64.1054
1000,40,102,46,16,13,11,35,1,0,0,1,6,2,10,12,64.661636
1000,55,114,41,16,10,1,33,1,0,1,0,0,1,,,66.113449
1000,40,121,35,13,6,1,33,1,0,0,1,2,2,8,14,62.15419
1001,48,137,36,13,11,11,33,1,0,0,0,5,6,12,,61.540352
1001,34,77,22,12,12,3,29,1,1,1,1,9,8,3,4,56.382599
1001,40,109,48,12,20,22,37,1,0,0,1,1,1,8,10,60.121254
1004,40,81,36,12,17,15,34,1,0,1,0,1,1,12,,59.154224
1009,40,118,37,16,11,12,32,1,0,1,0,0,1,12,10,65.033257
1010,50,104,37,11,15,7,38,1,0,0,0,6,1,9,6,42.523468
1010,40,97,42,18,7,14,34,1,0,0,1,4,5,14,,67.35025
1011,40,104,43,12,20,7,37,1,0,1,1,0,1,,,60.307346
1014,55,110,42,16,13,9,30,0,0,0,1,1,2,12,14,65.247925
1015,40,67,31,12,15,11,32,1,1,0,1,3,2,9,5,49.570786
1016,40,72,18,10,14,15,37,1,1,0,1,8,9,11,,35.516617
1025,48,104,30,14,6,5,32,1,0,0,1,2,3,,12,62.950882
1025,40,85,29,15,9,13,29,1,1,0,1,6,1,14,12,63.90062
1025,40,104,25,12,12,7,29,1,0,0,1,3,4,12,10,58.748737
1026,45,85,46,12,4,16,38,1,0,0,1,1,2,,,57.0322
1026,45,125,33,12,11,11,28,1,0,0,1,3,1,14,17,55.159286
1026,45,113,27,16,9,13,30,1,0,1,1,2,2,16,14,64.888527
1026,60,105,34,16,12,1,35,1,0,0,1,3,1,14,10,64.917717
1027,27,100,40,13,12,15,38,1,0,0,1,3,3,10,9,60.947929
1027,45,115,41,12,16,7,35,1,0,0,1,4,3,8,5,53.785126
1028,40,111,28,12,19,12,37,1,1,1,1,3,4,12,,58.852257
1031,40,112,24,14,9,5,29,1,0,0,1,4,2,12,12,63.05534
1031,40,112,43,14,14,12,33,0,0,0,1,6,6,14,12,62.8027
1034,40,97,39,12,15,16,36,1,0,0,1,14,10,14,11,59.533127
1035,48,107,42,12,21,14,38,1,0,0,1,1,2,11,8,59.682663
1038,48,103,36,15,8,2,36,1,0,1,0,2,1,12,15,63.903049
1038,50,119,42,12,20,5,36,1,0,0,0,3,3,12,8,58.749851
1039,40,113,49,14,12,8,34,1,0,0,1,1,2,16,14,62.503471
1039,40,114,43,16,1,9,31,0,0,1,1,6,5,8,8,66.122543
1040,40,115,49,15,8,15,35,1,0,0,1,3,4,,11,63.829887
1040,48,108,36,12,16,17,35,1,0,1,1,6,7,7,3,44.580616
1040,40,101,38,12,19,9,38,1,1,1,1,6,1,11,12,45.563919
1049,55,120,39,12,9,11,32,1,0,0,1,3,2,12,10,59.779465
1049,44,122,39,16,7,3,33,1,0,0,0,3,3,10,12,64.757347
1049,50,112,45,14,6,10,32,1,0,0,0,3,3,12,10,63.116146
1050,40,119,37,16,7,18,37,0,0,0,1,2,2,12,13,65.253021
1050,50,97,31,15,4,9,31,1,1,1,1,2,1,16,9,63.756031
1053,40,90,33,12,18,7,37,1,0,1,0,1,1,11,11,53.629017
1053,38,114,35,16,12,7,32,1,0,0,1,0,1,11,11,66.306107
1058,40,94,40,14,13,14,34,1,0,0,1,0,1,15,9,63.539261
1058,40,120,44,16,16,13,37,1,0,0,0,5,4,12,4,64.594269
1058,40,85,50,12,17,8,38,1,0,0,0,4,1,12,,45.421677
1058,40,85,48,12,18,19,35,1,0,0,1,2,1,9,12,55.432434
1058,45,98,45,14,14,15,34,1,0,0,0,2,3,,,63.270737
1063,40,90,38,12,14,12,32,1,1,0,1,2,2,8,12,58.23534
1065,65,104,39,16,10,11,34,1,0,1,1,2,3,11,12,66.260674
1065,40,97,40,12,21,10,36,1,0,1,1,1,1,12,,53.296474
1070,40,91,42,12,13,1,30,1,0,0,1,1,2,14,12,51.520164
1070,40,124,41,13,4,9,32,1,0,0,1,0,1,,,61.117863
1072,42,104,37,16,6,8,35,1,0,0,1,2,2,12,6,65.905632
1075,40,115,28,14,9,10,30,1,0,0,0,2,1,12,10,63.334694
1075,40,103,31,12,17,10,33,1,0,0,1,13,3,11,11,56.609325
1076,45,105,24,12,5,8,31,0,0,0,1,1,1,16,17,50.210835
1076,38,106,42,12,19,20,36,1,0,1,1,1,1,12,9,58.476227
1079,50,87,33,12,18,9,36,1,0,0,1,5,5,8,,51.372017
1081,40,123,46,18,11,7,36,1,0,0,0,1,1,12,12,67.050018
1081,40,114,50,18,8,14,38,1,0,0,1,2,3,8,,67.110687
