wage,hours,iq,kww,educ,exper,tenure,age,married,black,south,urban,sibs,brthord,meduc,feduc,distance
1081,40,92,34,13,8,2,30,1,0,1,1,3,4,12,10,61.070641
1082,40,111,44,13,20,12,36,1,0,0,1,4,2,8,11,61.731369
1082,55,95,40,12,11,4,29,1,1,0,1,2,2,11,,52.522808
1084,45,95,38,15,17,10,37,1,0,0,1,1,2,16,16,63.80558
1091,50,88,31,13,13,4,37,1,0,0,1,4,1,12,,61.788948
1092,44,110,34,16,15,13,36,1,0,0,1,4,4,13,13,64.431976
1097,50,80,27,11,12,12,28,1,0,0,0,5,1,12,11,38.231686
1098,45,105,22,14,6,1,32,0,0,1,1,1,2,12,,62.719284
1100,40,122,38,14,11,8,33,1,0,0,1,2,3,8,10,62.883148
1100,40,92,37,13,21,12,38,1,1,0,1,6,6,12,,61.279991
1100,37,100,32,12,14,1,30,1,0,0,1,1,2,7,7,50.788483
1100,40,91,41,12,18,10,36,1,0,0,0,2,3,8,8,52.088242
1100,40,104,41,12,18,7,37,1,0,0,1,2,3,11,13,57.33725
1100,40,105,45,12,22,14,38,1,0,0,1,1,1,12,12,48.288494
1100,50,117,51,16,11,12,32,1,0,0,0,0,1,12,10,64.422485
1104,54,96,39,12,11,4,29,1,0,1,0,1,2,10,12,53.405224
1105,40,103,32,13,10,11,30,1,0,0,1,1,1,16,15,61.775204
1105,40,104,29,16,5,8,29,1,0,0,1,3,1,12,12,64.555603
1105,40,93,36,11,17,16,37,0,0,0,1,2,2,8,8,40.812439
1105,40,119,32,16,9,10,30,0,0,1,1,5,1,11,10,65.471329
1107,40,112,38,12,12,5,38,1,0,0,1,5,3,11,12,56.822823
1110,52,106,42,12,11,6,33,1,0,0,0,5,2,12,12,47.969131
1111,45,90,47,12,18,18,37,1,0,0,1,6,3,,,56.675076
1111,40,98,32,14,10,1,29,1,0,0,1,3,1,12,15,62.379002
1111,45,118,43,15,11,3,32,1,0,0,1,3,1,11,10,64.228966
1111,40,103,33,14,13,13,31,1,0,0,0,6,3,14,12,63.612751
1115,40,118,40,16,12,13,33,1,0,0,1,1,1,8,,64.869431
1122,48,111,44,15,12,9,31,1,0,0,1,3,1,9,12,64.038704
1122,35,132,45,18,13,8,32,1,0,1,1,2,3,12,7,67.314468
1122,60,102,54,17,7,13,32,1,0,1,1,2,2,12,11,66.766701
1126,40,119,30,16,5,8,32,1,0,0,1,1,1,12,10,65.462776
1126,40,110,26,12,16,2,32,1,0,0,1,6,1,9,12,58.795502
1126,40,116,33,12,5,0,31,1,1,0,1,9,5,9,10,52.588333
1127,40,98,45,12,17,12,36,1,0,1,1,1,2,14,12,55.832287
1130,50,105,38,12,18,2,37,1,0,0,1,4,2,10,10,54.624969
1130,40,109,40,18,4,13,38,1,0,0,0,1,2,18,15,67.476158
1133,40,106,44,16,13,10,36,1,0,1,0,1,1,12,,65.045898
1136,50,117,36,14,16,12,34,1,0,1,1,2,3,12,12,62.662537
1140,48,109,43,12,16,15,35,1,0,0,1,2,2,11,6,43.985096
1143,35,97,40,12,21,8,38,1,0,0,1,5,1,12,12,47.717762
1151,48,87,41,12,18,9,38,1,0,0,1,2,1,12,12,51.65744
1151,45,90,38,12,19,19,36,1,0,0,1,1,1,12,8,60.542179
1151,40,98,34,12,12,12,29,1,0,0,1,3,4,12,8,57.455544
1154,40,109,42,16,12,9,34,1,0,0,1,0,1,13,16,65.772209
1154,42,88,32,12,14,12,29,1,0,1,1,2,2,12,7,47.581882
1154,40,134,46,18,10,10,37,1,0,1,1,2,1,12,12,67.266792
1154,45,111,37,15,13,1,36,1,0,0,0,2,3,14,5,63.71777
1154,40,116,42,15,11,12,34,0,0,0,0,2,1,12,9,64.233612
1154,50,109,46,16,10,3,35,1,0,1,1,2,1,16,14,66.326538
1154,40,117,38,16,11,12,35,1,0,1,1,5,5,17,18,65.965813
1155,60,106,46,18,10,2,37,1,0,0,1,3,3,14,18,67.303139
1155,40,102,36,12,16,5,34,1,0,0,1,1,2,12,,59.466843
1155,45,85,39,12,14,1,34,1,0,0,1,2,1,12,12,54.9161
1155,40,109,49,17,13,4,38,1,0,0,0,3,3,12,8,66.682579
1155,40,117,25,13,9,1,28,1,0,0,1,3,2,12,12,61.4426
1160,40,74,18,12,14,1,33,1,1,1,1,9,6,3,4,53.264572
1160,40,92,32,12,8,8,31,1,0,0,0,4,1,12,11,56.734959
1160,40,84,35,12,17,2,38,1,0,0,0,4,2,16,12,47.497349
1161,40,99,43,13,16,18,36,1,0,0,1,0,1,12,8,61.223724
1161,50,121,40,12,5,10,34,1,0,0,1,5,6,10,,50.963226
1162,48,102,40,16,8,11,31,1,0,0,1,3,2,12,,64.809349
1162,45,89,39,12,11,4,37,1,0,1,1,3,3,15,,53.980141
1170,47,123,45,14,9,14,32,1,0,0,1,3,4,8,12,63.090931
1175,45,111,38,12,17,14,34,1,0,0,1,0,1,16,4,47.083809
1186,30,91,41,17,8,9,33,1,0,0,1,1,1,12,14,66.437492
1188,40,93,40,13,16,5,35,1,0,0,1,2,1,12,8,61.359638
1188,40,105,28,12,11,7,30,1,0,0,1,3,1,12,10,59.835045
1190,40,119,38,17,4,2,34,1,0,0,1,0,1,12,14,66.772041
1193,50,82,38,12,19,10,36,1,0,1,1,0,1,12,,49.108528
1196,45,96,45,14,10,4,32,1,0,1,0,2,3,10,6,63.482254
1198,32,117,39,16,7,9,30,1,0,1,1,1,2,12,12,65.93856
1199,43,70,28,13,13,5,30,1,1,1,1,3,1,8,,61.434231
1200,40,108,29,12,16,11,33,1,0,0,1,3,2,8,,51.250946
1200,50,84,13,12,13,9,32,1,0,0,1,5,2,6,6,56.960793
1200,42,119,28,16,11,5,30,1,0,0,1,5,1,10,11,66.220123
1200,40,109,42,15,7,8,33,1,0,0,1,2,1,11,12,64.006264
1200,40,96,26,9,18,0,34,1,0,0,1,4,3,,8,11.431541
1200,40,96,48,11,15,3,37,1,0,0,1,4,3,8,8,43.394585
1200,50,99,37,12,11,11,28,1,0,0,1,5,4,10,8,50.051113
1200,40,79,32,17,9,9,32,1,0,0,1,0,1,8,8,66.384659
1200,40,103,27,14,5,2,30,1,0,0,1,1,1,6,7,62.825577
1200,40,97,35,12,10,4,31,1,0,0,1,3,1,12,12,50.745171
1201,50,98,38,11,17,16,36,1,0,1,0,4,5,11,2,42.435371
1202,48,114,28,16,6,6,28,1,0,0,1,3,3,16,16,64.99839
1202,40,101,40,15,15,17,37,1,0,0,1,3,2,12,12,64.305099
1202,40,102,32,13,10,3,31,1,0,1,1,7,7,8,6,61.831821
1202,40,131,32,16,10,2,33,1,0,0,0,3,2,12,12,64.785355
1202,40,125,30,14,10,11,29,1,0,0,1,2,3,12,12,63.034645
1202,40,84,21,14,6,5,31,1,1,0,1,2,1,11,9,63.627781
1202,40,124,23,15,11,8,28,1,0,0,1,2,2,10,,63.748718
1202,40,100,40,12,18,2,37,1,0,0,1,0,1,12,12,45.53545
1205,40,86,32,10,13,0,32,1,1,0,1,5,5,8,,29.803659
1206,40,110,37,12,16,4,38,1,0,0,1,1,1,12,12,59.689335
1211,27,92,33,12,13,3,31,1,0,0,1,3,2,16,12,43.710613
1212,40,95,36,12,6,16,38,1,0,1,0,3,1,12,8,53.026489
1212,40,129,33,14,9,3,32,0,0,0,1,6,7,8,9,62.462517
1223,40,107,34,12,7,3,28,1,0,0,0,1,1,12,10,60.671913
1225,40,118,44,13,9,14,32,1,0,0,1,0,1,12,9,61.602421
1230,50,96,33,13,11,12,30,1,0,0,1,3,2,10,11,61.613029
1235,40,82,45,12,10,2,33,1,0,0,1,1,1,11,11,60.237808
1239,45,109,44,12,16,4,38,1,0,0,1,3,3,12,,58.387772
1241,40,83,51,13,9,10,33,1,0,1,1,2,3,12,12,61.001114
1250,40,92,42,16,10,11,32,0,0,1,1,1,1,12,10,65.842239
1250,40,114,37,16,8,8,30,1,0,0,1,5,3,2,8,66.157555
1250,40,95,23,12,12,2,32,1,0,0,1,2,2,12,12,60.723644
1250,40,117,31,14,7,1,28,1,0,0,1,1,2,12,12,62.906116
1250,44,96,32,12,19,20,38,1,0,0,1,2,1,12,12,54.659599
1250,46,110,37,12,5,16,38,1,0,0,0,1,1,,12,56.029591
1250,60,115,40,11,19,4,38,1,0,0,1,1,2,,,41.644138
1250,32,104,32,13,13,3,33,1,0,0,1,3,3,9,,61.878021
1250,40,125,27,16,9,10,30,1,0,0,1,3,1,16,,65.587898
1250,40,102,30,13,13,11,30,1,0,1,1,5,6,7,,62.330246
1250,40,117,45,16,10,7,33,1,0,0,1,1,1,12,14,64.543495
1250,40,115,36,14,9,1,29,1,0,0,1,2,2,12,12,62.780128
1250,40,91,28,12,13,1,34,1,0,0,1,3,1,11,5,58.98579
1250,50,102,26,12,6,2,32,0,0,0,1,4,2,11,8,51.868378
1250,32,98,40,12,17,2,33,1,0,0,1,0,1,14,10,57.70285
1250,40,106,36,12,14,19,35,1,0,0,1,4,1,11,13,50.838894
1260,45,79,39,12,19,15,37,1,0,0,0,3,2,9,8,52.772133
1260,45,106,37,12,5,3,29,1,0,0,1,2,1,12,13,60.472977
1261,40,117,41,17,1,9,35,1,0,0,1,4,1,6,8,66.641678
1270,40,84,40,12,11,12,30,1,0,0,1,2,2,12,12,46.219101
1270,40,104,34,16,8,4,31,1,0,1,1,3,4,16,17,64.860474
1270,40,118,42,14,4,16,36,1,0,0,1,2,1,12,12,63.39539
1272,40,107,39,12,10,1,30,1,0,0,1,4,3,12,12,59.71777
1273,55,84,42,18,14,4,37,1,0,0,1,1,1,8,12,66.968025
1273,55,120,44,14,11,16,36,1,0,0,0,1,1,12,,62.569939
1274,40,106,35,13,11,12,31,1,0,0,1,0,1,15,12,62.025459
1275,40,123,37,14,9,1,31,1,0,0,1,0,1,12,,63.195473
1282,60,96,24,18,7,5,32,1,0,1,1,4,2,12,18,66.886932
1282,45,121,39,18,7,13,32,1,0,0,1,2,2,12,12,67.214363
1282,45,112,41,16,6,6,31,0,0,1,1,2,2,12,12,65.494926
1282,45,97,48,16,4,1,32,1,0,0,1,11,3,16,16,64.577377
1299,60,125,44,18,6,12,35,0,0,0,1,1,2,8,8,67.059784
1300,40,78,40,13,12,3,33,1,0,1,1,2,3,12,12,62.069317
1300,35,100,38,12,13,15,31,1,0,0,1,4,2,11,,60.345848
1304,45,119,36,17,9,9,31,1,0,0,0,1,1,13,12,66.846092
1312,40,118,39,10,14,4,32,1,0,0,1,0,1,12,8,34.613434
1318,35,118,47,16,16,17,37,1,0,0,0,1,1,8,12,66.273758
1318,38,119,24,16,7,2,28,1,0,0,1,3,1,10,10,66.370102
1322,40,128,43,16,7,1,33,1,0,1,1,0,1,18,,64.892441
1325,45,97,44,12,12,5,28,1,0,0,1,1,2,12,8,59.659637
1329,55,115,56,18,10,5,36,1,0,0,1,1,1,12,12,67.33503
1333,60,106,38,15,5,1,30,1,0,1,1,2,2,12,12,63.838509
1333,45,112,50,16,14,8,38,1,0,1,1,1,2,12,4,65.178917
1333,45,103,30,16,7,1,34,1,0,0,1,3,1,,,66.203552
1339,38,96,42,12,8,9,33,1,0,0,1,0,1,12,11,57.923508
1346,40,134,42,15,15,7,35,1,0,0,1,2,1,12,10,64.069405
1346,45,60,34,16,8,2,31,1,0,1,1,2,3,,,64.947044
1346,40,90,44,16,9,16,38,1,0,0,1,1,1,12,12,66.137085
1346,40,106,38,16,15,11,37,1,0,0,1,1,1,8,14,65.191513
1346,40,112,39,16,14,14,35,1,0,0,1,0,1,12,16,65.851311
1346,50,128,46,16,10,1,33,0,0,0,0,3,1,10,9,65.748665
1346,50,108,51,16,9,4,36,1,0,0,1,1,2,12,10,64.631821
1350,40,107,37,12,17,12,35,1,0,0,0,2,3,,,60.492767
1354,40,119,49,17,13,9,35,0,0,0,0,2,1,16,16,66.524734
1360,45,109,39,15,6,9,36,1,0,0,1,3,3,12,10,64.190308
1366,40,90,35,12,13,1,30,1,0,0,1,3,3,12,12,54.758926
1366,38,122,38,12,15,15,32,1,0,0,1,1,2,12,,58.670292
1368,45,107,31,16,11,1,33,1,0,1,1,2,2,16,16,64.399574
1371,40,128,50,18,8,13,36,1,0,0,0,1,2,16,12,67.08213
1375,40,96,24,13,3,3,30,1,0,0,1,3,1,11,8,61.347481
1375,40,103,34,12,12,7,29,1,0,0,1,4,2,12,10,45.715385
1377,37,118,48,16,15,1,36,1,0,0,1,2,2,11,10,64.604324
1384,50,104,42,13,8,7,31,1,0,1,0,3,1,13,14,60.868717
1384,50,114,48,18,12,2,37,1,0,0,1,1,1,12,13,67.445618
1386,40,97,38,10,17,9,37,1,0,1,1,1,2,12,8,31.115084
1386,42,109,43,16,10,11,34,1,0,1,0,1,1,4,14,65.615547
1391,50,109,38,12,14,8,32,1,1,1,1,1,2,11,9,53.987442
1394,40,118,41,16,11,8,30,1,0,0,0,2,1,13,12,65.54631
1400,42,108,38,17,7,3,31,1,0,0,1,2,1,12,14,66.826927
1400,40,116,43,16,14,2,35,1,1,0,1,1,2,8,,65.025803
1400,40,92,34,12,15,5,36,1,0,1,1,2,1,6,2,58.040047
1411,45,121,40,18,14,3,38,1,0,0,1,3,2,12,16,67.131119
1411,45,111,40,16,11,12,32,1,0,1,1,1,1,12,9,65.882957
1417,48,125,41,17,9,4,34,1,0,0,1,3,1,13,12,66.482979
1417,38,88,36,16,9,10,32,0,0,0,1,2,1,12,12,65.407211
1418,45,102,44,12,19,20,36,1,0,1,1,2,3,8,8,58.865891
1424,50,96,47,17,15,12,37,1,0,0,1,2,3,,,66.592995
1424,50,98,41,14,15,4,35,1,0,0,1,1,1,12,12,62.686615
1442,40,123,42,17,14,7,38,1,0,1,0,2,3,12,6,66.540718
1442,40,108,40,12,17,17,36,1,0,1,1,1,1,9,12,44.192753
1442,40,113,36,13,14,8,36,1,0,1,1,2,1,12,12,61.395378
1442,40,115,47,12,14,9,36,1,0,0,1,7,5,12,12,57.549263
1442,40,112,42,12,19,15,36,1,0,0,1,3,2,10,8,51.044121
1442,40,114,38,12,16,17,33,1,0,0,1,2,3,12,10,60.392761
1442,40,110,40,13,13,13,29,1,1,1,1,1,2,7,9,61.559124
1442,40,113,45,16,8,10,35,1,0,1,1,2,2,8,8,65.807434
1442,60,117,39,16,9,3,31,1,0,1,1,1,2,12,10,66.073601
1442,40,132,39,17,8,1,33,1,0,1,1,3,1,8,12,66.582703
1442,40,118,33,16,6,7,29,1,0,0,1,2,1,16,12,65.641312
1442,40,105,42,12,9,16,37,1,0,1,1,3,4,,,52.828125
1444,40,120,50,16,12,15,37,1,0,0,1,1,2,17,13,66.238365
1444,40,109,33,15,11,1,29,1,0,1,1,2,1,11,9,64.203125
1452,35,69,33,16,12,15,38,1,1,0,1,7,6,10,10,66.059052
1452,45,115,45,17,1,7,30,1,0,0,1,3,1,12,14,66.738449
1455,40,109,44,16,8,13,36,1,0,0,1,1,2,8,8,64.752853
1463,45,104,47,15,14,11,37,1,0,1,1,3,4,12,12,63.964199
1473,40,110,48,16,15,15,36,1,0,1,0,1,2,12,14,65.326408
1495,45,113,50,17,13,9,33,1,0,0,1,3,3,12,8,66.469086
1495,45,109,34,18,10,3,32,1,0,0,1,3,1,9,8,66.913689
1500,40,101,38,13,13,2,32,1,0,1,1,5,3,12,8,60.935284
1500,40,103,29,12,10,11,34,1,0,0,1,2,3,12,7,57.066113
1500,40,123,43,16,9,12,32,1,0,1,1,1,1,12,14,65.136978
1500,37,119,41,15,8,5,33,0,0,0,1,1,1,12,18,64.137291
1522,46,102,37,12,15,16,37,1,0,0,0,3,2,12,10,55.577156
1539,45,120,36,17,7,8,34,1,0,0,1,1,1,8,8,66.616562
1539,40,111,41,17,10,13,37,1,0,0,1,3,2,12,16,66.727722
1539,40,115,38,17,7,9,31,1,0,1,1,2,1,12,16,66.40715
1539,40,112,42,12,15,15,32,1,0,0,0,3,1,,10,46.615227
1541,40,94,39,12,8,1,32,1,0,0,1,8,3,12,11,53.860668
1550,40,104,47,12,16,1,34,1,0,1,0,8,4,9,10,52.279388
1559,40,103,32,12,17,10,34,1,0,0,1,3,4,8,8,52.90897
1562,40,97,28,17,7,2,32,1,0,1,1,5,1,12,13,66.623199
1566,40,127,44,12,7,1,29,1,0,0,1,3,2,11,,60.006973
1573,55,90,28,12,5,3,30,1,0,0,1,4,3,11,8,52.373699
1573,55,112,42,18,7,8,34,1,0,1,1,1,1,14,18,66.921516
1575,40,117,28,12,13,2,30,1,0,0,1,3,3,10,10,46.708038
1586,40,127,48,16,16,12,37,1,0,0,1,4,4,16,16,66.290466
1586,40,92,47,14,16,1,36,1,0,1,1,4,4,12,,63.180996
1602,60,124,36,16,12,2,37,1,0,0,1,1,2,12,12,65.698776
1602,65,97,47,15,14,14,37,1,0,0,1,1,1,8,,64.165634
1602,60,110,45,15,14,1,37,1,0,0,1,5,1,14,12,64.181427
1602,60,124,32,16,8,9,29,1,0,0,1,3,1,16,16,65.498337
1607,56,108,41,13,7,9,36,1,0,0,1,2,1,,,62.110081
1615,50,113,49,16,10,4,36,1,0,0,1,2,1,12,12,65.667007
1620,38,111,42,15,8,5,29,1,0,0,0,1,2,10,,63.944584
1634,40,94,39,13,18,18,36,1,0,1,1,2,2,8,8,60.85873
1634,40,95,48,12,18,3,38,1,0,1,1,3,3,,3,46.830276
1643,48,117,48,18,8,2,33,1,0,0,1,2,2,12,18,67.39415
1679,55,127,45,18,10,3,32,1,0,1,1,1,2,12,16,67.165558
1682,40,115,48,16,10,4,37,1,0,1,1,1,2,12,17,65.147652
1682,50,107,41,14,15,9,32,1,0,1,1,0,1,12,12,62.537006
1682,45,126,40,16,10,11,31,1,0,0,1,1,1,12,16,64.728424
1694,30,113,30,15,9,8,29,0,0,0,1,3,1,12,16,63.687263
1699,40,100,40,12,11,9,33,1,0,0,1,1,2,12,8,48.495407
1699,40,96,19,12,10,1,29,0,0,1,1,2,3,12,12,46.412148
1710,45,114,39,18,7,6,32,1,0,0,1,1,1,12,,66.979874
1710,45,118,40,18,12,12,38,1,0,0,1,1,1,12,12,67.007263
1730,50,117,41,18,12,12,37,1,0,0,1,1,2,12,8,67.390793
1744,43,106,41,16,8,9,29,1,0,1,1,1,1,12,16,65.364479
1746,40,131,41,18,9,10,33,1,0,0,1,7,3,12,12,67.151344
1748,55,123,48,17,10,7,36,1,0,0,1,1,1,12,12,66.750687
1748,55,125,50,18,12,12,34,1,0,0,1,1,2,14,15,67.166168
1749,40,108,32,12,13,9,29,0,0,0,1,7,1,12,9,53.046604
1749,43,101,28,12,16,17,36,1,0,0,0,2,2,12,8,49.636417
1778,40,109,43,16,14,13,36,1,0,0,1,0,1,11,12,65.750969
1779,40,132,42,17,8,9,32,1,0,0,1,1,1,17,14,66.392387
1792,40,118,47,16,9,9,34,1,0,0,1,1,1,12,12,66.025749
1832,40,97,38,12,16,1,36,1,0,0,1,1,2,8,12,54.814064
1843,48,109,38,16,11,2,32,1,0,0,1,3,2,12,,65.89566
1899,40,127,49,18,9,14,36,0,0,0,1,0,1,10,,66.876671
1903,48,118,44,18,13,5,36,1,0,0,0,0,1,11,11,67.295753
1920,40,109,32,12,13,2,31,1,0,0,0,0,1,12,8,50.623024
1924,50,112,47,18,9,10,38,1,0,0,1,6,1,16,18,66.983253
1924,50,98,49,17,6,7,38,1,0,0,1,1,1,4,,66.547485
1924,40,105,42,16,14,13,36,1,0,0,0,0,1,12,,66.337822
1924,50,99,48,16,16,14,37,1,0,0,1,0,1,16,18,64.695992
1924,50,121,40,18,11,7,35,1,0,0,1,3,1,16,18,67.363289
1924,45,112,40,16,17,18,38,1,0,0,1,1,1,12,12,64.460533
2004,48,105,48,18,10,0,34,1,0,0,1,2,1,12,12,67.076576
2067,40,106,41,16,12,13,33,1,0,1,1,2,1,14,12,64.494438
2099,55,119,38,16,10,4,32,1,0,0,1,0,1,12,12,65.39209
2137,45,145,50,16,17,8,38,1,0,0,1,2,1,12,12,64.329559
2137,45,102,35,13,8,2,30,1,0,1,0,0,1,12,12,61.745827
2137,40,120,48,16,16,3,37,1,0,1,1,3,3,12,12,65.780853
2137,45,108,45,16,11,2,36,1,0,0,1,2,3,12,,65.951454
2162,40,115,51,17,4,4,38,1,0,0,1,1,1,12,12,66.414764
2162,40,116,38,15,9,4,31,1,0,0,1,2,1,12,17,63.87661
2162,40,124,48,18,10,8,32,1,0,1,1,1,1,10,10,67.242134
2308,40,116,42,17,8,2,38,1,0,0,0,6,1,12,13,66.663422
2404,50,106,38,15,8,0,32,1,0,0,1,2,1,12,12,63.68095
2404,50,96,42,14,1,1,36,1,0,0,1,5,5,8,10,63.223358
2500,40,95,51,15,12,9,36,1,0,0,1,3,1,16,16,63.657227
2500,60,82,41,12,21,1,38,1,0,1,0,3,3,8,5,56.443027
2668,75,108,41,13,12,2,32,1,0,1,1,1,2,12,12,61.927414
2771,50,134,45,18,6,7,34,1,0,0,1,4,3,16,16,67.181168
3078,30,107,23,13,11,4,29,1,0,0,1,2,2,12,12,62.013172
3078,65,120,50,14,12,13,36,1,0,1,1,1,2,12,,63.42522
